CSA,CBSA,Name,Metro /Micro Code,Total,1 Unit,2 Units,3 and 4 Units,5 Units or More,Num of Structures With 5 Units or More,nan,Total_year_to_date,1 Unit_year_to_date,2 Units_year_to_date,3 and 4 Units_year_to_date,5 Units or More_year_to_date,Num of Structures With 5 Units or More_year_to_date
238,29740,"Las Cruces, NM                                              ",2,64,64,0,0,0,0,,64,64,0,0,0,0
105,29780,"Las Vegas, NM                                               ",5,0,0,0,0,0,0,,0,0,0,0,0,0
332,29820,"Las Vegas-Henderson-North Las Vegas, NV                     ",2,1292,987,0,16,289,6,,1292,987,0,16,289,6
279,29860,"Laurel, MS                                                  ",5,2,2,0,0,0,0,,2,2,0,0,0,0
246,29900,"Laurinburg, NC                                              ",5,3,3,0,0,0,0,,3,3,0,0,0,0
312,29940,"Lawrence, KS                                                ",2,11,11,0,0,0,0,,11,11,0,0,0,0
400,29980,"Lawrenceburg, TN                                            ",5,2,2,0,0,0,0,,2,2,0,0,0,0
334,30020,"Lawton, OK                                                  ",2,14,14,0,0,0,0,,14,14,0,0,0,0
512,30180,"Le Mars, IA                                                 ",5,3,3,0,0,0,0,,3,3,0,0,0,0
999,30060,"Lebanon, MO                                                 ",5,4,4,0,0,0,0,,4,4,0,0,0,0
276,30140,"Lebanon, PA                                                 ",2,22,22,0,0,0,0,,22,22,0,0,0,0
999,30150,"Lebanon-Claremont, NH-VT                                    ",5,35,27,0,3,5,1,,35,27,0,3,5,1
146,30260,"Lewisburg, PA                                               ",5,4,4,0,0,0,0,,4,4,0,0,0,0
400,30280,"Lewisburg, TN                                               ",5,26,21,0,0,5,1,,26,21,0,0,5,1
999,30300,"Lewiston, ID-WA                                             ",4,17,17,0,0,0,0,,17,17,0,0,0,0
438,30340,"Lewiston-Auburn, ME                                         ",2,34,24,10,0,0,0,,34,24,10,0,0,0
999,30380,"Lewistown, PA                                               ",5,4,4,0,0,0,0,,4,4,0,0,0,0
548,30500,"Lexington Park, MD                                          ",2,91,56,0,0,35,1,,91,56,0,0,35,1
999,30420,"Lexington, NE                                               ",5,1,1,0,0,0,0,,1,1,0,0,0,0
336,30460,"Lexington-Fayette, KY                                       ",2,161,96,0,3,62,3,,161,96,0,3,62,3
999,30580,"Liberal, KS                                                 ",5,6,6,0,0,0,0,,6,6,0,0,0,0
338,30620,"Lima, OH                                                    ",2,4,4,0,0,0,0,,4,4,0,0,0,0
522,30660,"Lincoln, IL                                                 ",5,0,0,0,0,0,0,,0,0,0,0,0,0
339,30700,"Lincoln, NE                                                 ",2,53,53,0,0,0,0,,53,53,0,0,0,0
340,30780,"Little Rock-North Little Rock-Conway, AR                    ",2,421,186,12,31,192,8,,421,186,12,31,192,8
558,30820,"Lock Haven, PA                                              ",5,2,2,0,0,0,0,,2,2,0,0,0,0
999,30860,"Logan, UT-ID                                                ",4,54,54,0,0,0,0,,54,54,0,0,0,0
999,30900,"Logansport, IN                                              ",5,1,1,0,0,0,0,,1,1,0,0,0,0
999,30980,"Longview, TX                                                ",4,29,25,4,0,0,0,,29,25,4,0,0,0
440,31020,"Longview-Kelso, WA                                          ",2,27,25,2,0,0,0,,27,25,2,0,0,0
105,31060,"Los Alamos, NM                                              ",5,3,3,0,0,0,0,,3,3,0,0,0,0
348,31080,"Los Angeles-Long Beach-Anaheim, CA                          ",2,1675,955,124,13,583,35,,1675,955,124,13,583,35
350,31140,"Louisville-Jefferson County, KY-IN                          ",2,255,207,4,0,44,3,,255,207,4,0,44,3
352,31180,"Lubbock, TX                                                 ",2,415,153,0,24,238,24,,415,153,0,24,238,24
999,31220,"Ludington, MI                                               ",5,5,5,0,0,0,0,,5,5,0,0,0,0
999,31260,"Lufkin, TX                                                  ",5,7,7,0,0,0,0,,7,7,0,0,0,0
246,31300,"Lumberton, NC                                               ",5,31,29,2,0,0,0,,31,29,2,0,0,0
999,31340,"Lynchburg, VA                                               ",4,80,80,0,0,0,0,,80,80,0,0,0,0
999,31380,"Macomb, IL                                                  ",5,1,1,0,0,0,0,,1,1,0,0,0,0
356,31420,"Macon-Bibb County, GA                                       ",2,39,39,0,0,0,0,,39,39,0,0,0,0
999,31500,"Madison, IN                                                 ",5,3,3,0,0,0,0,,3,3,0,0,0,0
357,31540,"Madison, WI                                                 ",2,458,103,12,0,343,7,,458,103,12,0,343,7
999,31580,"Madisonville, KY                                            ",5,9,9,0,0,0,0,,9,9,0,0,0,0
999,31620,"Magnolia, AR                                                ",5,2,2,0,0,0,0,,2,2,0,0,0,0
284,31680,"Malvern, AR                                                 ",5,0,0,0,0,0,0,,0,0,0,0,0,0
148,31700,"Manchester-Nashua, NH                                       ",2,74,31,6,0,37,2,,74,31,6,0,37,2
999,31740,"Manhattan, KS                                               ",4,19,11,0,0,8,1,,19,11,0,0,8,1
999,31820,"Manitowoc, WI                                               ",5,4,4,0,0,0,0,,4,4,0,0,0,0
359,31860,"Mankato, MN                                                 ",2,2,2,0,0,0,0,,2,2,0,0,0,0
360,31900,"Mansfield, OH                                               ",2,8,8,0,0,0,0,,8,8,0,0,0,0
425,31930,"Marietta, OH                                                ",5,0,0,0,0,0,0,,0,0,0,0,0,0
361,31940,"Marinette, WI-MI                                            ",5,7,7,0,0,0,0,,7,7,0,0,0,0
999,31980,"Marion, IN                                                  ",5,7,7,0,0,0,0,,7,7,0,0,0,0
172,32000,"Marion, NC                                                  ",5,15,15,0,0,0,0,,15,15,0,0,0,0
198,32020,"Marion, OH                                                  ",5,1,1,0,0,0,0,,1,1,0,0,0,0
166,32060,"Marion-Herrin, IL                                           ",5,9,4,2,3,0,0,,9,4,2,3,0,0
999,32100,"Marquette, MI                                               ",5,0,0,0,0,0,0,,0,0,0,0,0,0
999,32140,"Marshall, MN                                                ",5,2,2,0,0,0,0,,2,2,0,0,0,0
999,32180,"Marshall, MO                                                ",5,0,0,0,0,0,0,,0,0,0,0,0,0
999,32260,"Marshalltown, IA                                            ",5,1,1,0,0,0,0,,1,1,0,0,0,0
542,32280,"Martin, TN                                                  ",5,7,7,0,0,0,0,,7,7,0,0,0,0
999,32300,"Martinsville, VA                                            ",5,7,7,0,0,0,0,,7,7,0,0,0,0
999,32340,"Maryville, MO                                               ",5,3,3,0,0,0,0,,3,3,0,0,0,0
999,32380,"Mason City, IA                                              ",5,1,1,0,0,0,0,,1,1,0,0,0,0
999,32390,"Massena-Ogdensburg, NY                                      ",5,13,13,0,0,0,0,,13,13,0,0,0,0
424,32460,"Mayfield, KY                                                ",5,1,1,0,0,0,0,,1,1,0,0,0,0
999,32540,"McAlester, OK                                               ",5,2,2,0,0,0,0,,2,2,0,0,0,0
365,32580,"McAllen-Edinburg-Mission, TX                                ",2,698,397,60,204,37,7,,698,397,60,204,37,7
999,32620,"McComb, MS                                                  ",5,0,0,0,0,0,0,,0,0,0,0,0,0
999,32660,"McMinnville, TN                                             ",5,16,16,0,0,0,0,,16,16,0,0,0,0
999,32700,"McPherson, KS                                               ",5,4,2,2,0,0,0,,4,2,2,0,0,0
240,32740,"Meadville, PA                                               ",5,7,7,0,0,0,0,,7,7,0,0,0,0
366,32780,"Medford, OR                                                 ",2,83,83,0,0,0,0,,83,83,0,0,0,0
368,32820,"Memphis, TN-MS-AR                                           ",2,237,237,0,0,0,0,,237,237,0,0,0,0
232,32860,"Menomonie, WI                                               ",5,6,6,0,0,0,0,,6,6,0,0,0,0
488,32900,"Merced, CA                                                  ",2,34,34,0,0,0,0,,34,34,0,0,0,0
999,32940,"Meridian, MS                                                ",5,1,1,0,0,0,0,,1,1,0,0,0,0
190,33020,"Mexico, MO                                                  ",5,0,0,0,0,0,0,,0,0,0,0,0,0
309,33060,"Miami, OK                                                   ",5,0,0,0,0,0,0,,0,0,0,0,0,0
370,33100,"Miami-Fort Lauderdale-West Palm Beach, FL                   ",2,1118,345,38,16,719,27,,1118,345,38,16,719,27
176,33140,"Michigan City-La Porte, IN                                  ",2,17,11,0,0,6,1,,17,11,0,0,6,1
371,33180,"Middlesborough, KY                                          ",5,3,3,0,0,0,0,,3,3,0,0,0,0
474,33220,"Midland, MI                                                 ",2,6,6,0,0,0,0,,6,6,0,0,0,0
372,33260,"Midland, TX                                                 ",2,121,121,0,0,0,0,,121,121,0,0,0,0
999,33300,"Milledgeville, GA                                           ",5,3,3,0,0,0,0,,3,3,0,0,0,0
376,33340,"Milwaukee-Waukesha, WI                                      ",2,222,107,8,0,107,3,,222,107,8,0,107,3
508,33380,"Minden, LA                                                  ",5,5,5,0,0,0,0,,5,5,0,0,0,0
206,33420,"Mineral Wells, TX                                           ",5,2,2,0,0,0,0,,2,2,0,0,0,0
378,33460,"Minneapolis-St. Paul-Bloomington, MN-WI                     ",2,698,526,6,0,166,7,,698,526,6,0,166,7
999,33500,"Minot, ND                                                   ",4,4,4,0,0,0,0,,4,4,0,0,0,0
999,33540,"Missoula, MT                                                ",4,71,71,0,0,0,0,,71,71,0,0,0,0
999,33580,"Mitchell, SD                                                ",5,4,4,0,0,0,0,,4,4,0,0,0,0
190,33620,"Moberly, MO                                                 ",5,4,2,2,0,0,0,,4,2,2,0,0,0
380,33660,"Mobile, AL                                                  ",2,136,74,10,0,52,9,,136,74,10,0,52,9
488,33700,"Modesto, CA                                                 ",2,89,77,0,0,12,2,,89,77,0,0,12,2
384,33740,"Monroe, LA                                                  ",2,40,40,0,0,0,0,,40,40,0,0,0,0
220,33780,"Monroe, MI                                                  ",2,8,8,0,0,0,0,,8,8,0,0,0,0
388,33860,"Montgomery, AL                                              ",2,52,45,0,0,7,1,,52,45,0,0,7,1
320,33900,"Monticello, IN                                              ",5,3,3,0,0,0,0,,3,3,0,0,0,0
408,33910,"Monticello, NY                                              ",5,40,34,6,0,0,0,,40,34,6,0,0,0
999,33940,"Montrose, CO                                                ",5,26,18,8,0,0,0,,26,18,8,0,0,0
404,33980,"Morehead City, NC                                           ",5,41,41,0,0,0,0,,41,41,0,0,0,0
999,34020,"Morgan City, LA                                             ",5,2,2,0,0,0,0,,2,2,0,0,0,0
999,34060,"Morgantown, WV                                              ",4,5,5,0,0,0,0,,5,5,0,0,0,0
315,34100,"Morristown, TN                                              ",2,38,38,0,0,0,0,,38,38,0,0,0,0
446,34140,"Moscow, ID                                                  ",5,18,6,0,0,12,1,,18,6,0,0,12,1
393,34180,"Moses Lake, WA                                              ",5,40,38,2,0,0,0,,40,38,2,0,0,0
999,34220,"Moultrie, GA                                                ",5,8,6,2,0,0,0,,8,6,2,0,0,0
268,34340,"Mount Airy, NC                                              ",5,12,12,0,0,0,0,,12,12,0,0,0,0
394,34380,"Mount Pleasant, MI                                          ",5,1,1,0,0,0,0,,1,1,0,0,0,0
999,34420,"Mount Pleasant, TX                                          ",5,7,2,0,0,5,1,,7,2,0,0,5,1
336,34460,"Mount Sterling, KY                                          ",5,3,3,0,0,0,0,,3,3,0,0,0,0
999,34500,"Mount Vernon, IL                                            ",5,1,1,0,0,0,0,,1,1,0,0,0,0
198,34540,"Mount Vernon, OH                                            ",5,8,8,0,0,0,0,,8,8,0,0,0,0
500,34580,"Mount Vernon-Anacortes, WA                                  ",2,30,12,0,0,18,2,,30,12,0,0,18,2
999,34260,"Mountain Home, AR                                           ",5,6,1,0,0,5,1,,6,1,0,0,5,1
147,34300,"Mountain Home, ID                                           ",5,8,8,0,0,0,0,,8,8,0,0,0,0
294,34620,"Muncie, IN                                                  ",2,8,8,0,0,0,0,,8,8,0,0,0,0
999,34660,"Murray, KY                                                  ",5,1,1,0,0,0,0,,1,1,0,0,0,0
396,34680,"Murrells Inlet, SC                                          ",5,29,24,0,0,5,1,,29,24,0,0,5,1
209,34700,"Muscatine, IA                                               ",5,1,1,0,0,0,0,,1,1,0,0,0,0
266,34740,"Muskegon-Norton Shores, MI                                  ",2,15,15,0,0,0,0,,15,15,0,0,0,0
538,34780,"Muskogee, OK                                                ",5,11,11,0,0,0,0,,11,11,0,0,0,0
396,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC                  ",2,601,578,0,12,11,2,,601,578,0,12,11,2
999,34860,"Nacogdoches, TX                                             ",5,3,3,0,0,0,0,,3,3,0,0,0,0
999,34880,"Nantucket, MA                                               ",5,21,14,2,0,5,1,,21,14,2,0,5,1
488,34900,"Napa, CA                                                    ",2,27,27,0,0,0,0,,27,27,0,0,0,0
163,34940,"Naples-Marco Island, FL                                     ",2,294,225,2,4,63,4,,294,225,2,4,63,4
400,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN              ",2,1569,1011,0,0,558,20,,1569,1011,0,0,558,20
999,35020,"Natchez, MS-LA                                              ",5,4,4,0,0,0,0,,4,4,0,0,0,0
999,35060,"Natchitoches, LA                                            ",5,11,11,0,0,0,0,,11,11,0,0,0,0
404,35100,"New Bern, NC                                                ",5,30,30,0,0,0,0,,30,30,0,0,0,0
294,35220,"New Castle, IN                                              ",5,2,2,0,0,0,0,,2,2,0,0,0,0
405,35300,"New Haven, CT                                               ",2,35,14,8,7,6,1,,35,14,8,7,6,1
318,35340,"New Iberia, LA                                              ",5,9,9,0,0,0,0,,9,9,0,0,0,0
406,35380,"New Orleans-Metairie, LA                                    ",2,141,75,48,0,18,1,,141,75,48,0,18,1
184,35420,"New Philadelphia-Dover, OH                                  ",5,19,19,0,0,0,0,,19,19,0,0,0,0
359,35580,"New Ulm, MN                                                 ",5,0,0,0,0,0,0,,0,0,0,0,0,0
408,35620,"New York-Newark-Jersey City, NY-NJ                          ",2,4200,908,116,69,3107,98,,4200,908,116,69,3107,98
192,35140,"Newberry, SC                                                ",5,13,13,0,0,0,0,,13,13,0,0,0,0
999,35440,"Newport, OR                                                 ",5,13,13,0,0,0,0,,13,13,0,0,0,0
315,35460,"Newport, TN                                                 ",5,0,0,0,0,0,0,,0,0,0,0,0,0
515,35660,"Niles, MI                                                   ",2,14,9,0,0,5,1,,14,9,0,0,5,1
536,35700,"Nogales, AZ                                                 ",5,45,45,0,0,0,0,,45,45,0,0,0,0
999,35740,"Norfolk, NE                                                 ",5,0,0,0,0,0,0,,0,0,0,0,0,0
999,35820,"North Platte, NE                                            ",5,1,1,0,0,0,0,,1,1,0,0,0,0
412,35840,"North Port-Bradenton-Sarasota, FL                           ",2,1470,694,12,23,741,20,,1470,694,12,23,741,20
999,35900,"North Wilkesboro, NC                                        ",5,16,16,0,0,0,0,,16,16,0,0,0,0
184,35940,"Norwalk, OH                                                 ",5,1,1,0,0,0,0,,1,1,0,0,0,0
405,35980,"Norwich-New London-Willimantic, CT                          ",2,11,11,0,0,0,0,,11,11,0,0,0,0
500,36020,"Oak Harbor, WA                                              ",5,17,17,0,0,0,0,,17,17,0,0,0,0
999,36100,"Ocala, FL                                                   ",4,645,597,40,8,0,0,,645,597,40,8,0,0
480,36180,"Ocean Pines, MD                                             ",5,23,23,0,0,0,0,,23,23,0,0,0,0
372,36220,"Odessa, TX                                                  ",2,107,107,0,0,0,0,,107,107,0,0,0,0
482,36260,"Ogden, UT                                                   ",2,194,135,2,17,40,6,,194,135,2,17,40,6
999,36340,"Oil City, PA                                                ",5,2,2,0,0,0,0,,2,2,0,0,0,0
370,36380,"Okeechobee, FL                                              ",5,2,2,0,0,0,0,,2,2,0,0,0,0
416,36420,"Oklahoma City, OK                                           ",2,644,553,58,20,13,2,,644,553,58,20,13,2
160,36460,"Olean, NY                                                   ",5,4,4,0,0,0,0,,4,4,0,0,0,0
500,36500,"Olympia-Lacey-Tumwater, WA                                  ",2,256,53,0,0,203,10,,256,53,0,0,203,10
420,36540,"Omaha, NE-IA                                                ",2,766,337,6,48,375,4,,766,337,6,48,375,4
999,36580,"Oneonta, NY                                                 ",5,10,10,0,0,0,0,,10,10,0,0,0,0
147,36620,"Ontario, OR-ID                                              ",5,10,7,0,3,0,0,,10,7,0,3,0,0
318,36660,"Opelousas, LA                                               ",5,8,8,0,0,0,0,,8,8,0,0,0,0
192,36700,"Orangeburg, SC                                              ",5,7,7,0,0,0,0,,7,7,0,0,0,0
422,36740,"Orlando-Kissimmee-Sanford, FL                               ",2,3632,1393,24,12,2203,64,,3632,1393,24,12,2203,64
118,36780,"Oshkosh-Neenah, WI                                          ",2,15,13,2,0,0,0,,15,13,2,0,0,0
218,36820,"Oskaloosa, IA                                               ",5,0,0,0,0,0,0,,0,0,0,0,0,0
393,36830,"Othello, WA                                                 ",5,8,5,0,3,0,0,,8,5,0,3,0,0
176,36837,"Ottawa, IL                                                  ",5,3,3,0,0,0,0,,3,3,0,0,0,0
312,36840,"Ottawa, KS                                                  ",5,2,2,0,0,0,0,,2,2,0,0,0,0
999,36900,"Ottumwa, IA                                                 ",5,2,2,0,0,0,0,,2,2,0,0,0,0
378,36940,"Owatonna, MN                                                ",5,0,0,0,0,0,0,,0,0,0,0,0,0
999,36980,"Owensboro, KY                                               ",4,12,12,0,0,0,0,,12,12,0,0,0,0
330,37020,"Owosso, MI                                                  ",5,3,3,0,0,0,0,,3,3,0,0,0,0
999,37060,"Oxford, MS                                                  ",5,38,36,2,0,0,0,,38,36,2,0,0,0
348,37100,"Oxnard-Thousand Oaks-Ventura, CA                            ",2,32,27,0,0,5,1,,32,27,0,0,5,1
222,37120,"Ozark, AL                                                   ",5,1,1,0,0,0,0,,1,1,0,0,0,0
424,37140,"Paducah, KY-IL                                              ",2,19,17,2,0,0,0,,19,17,2,0,0,0
300,37260,"Palatka, FL                                                 ",5,4,4,0,0,0,0,,4,4,0,0,0,0
999,37300,"Palestine, TX                                               ",5,2,2,0,0,0,0,,2,2,0,0,0,0
999,37340,"Palm Bay-Melbourne-Titusville, FL                           ",4,446,278,0,12,156,1,,446,278,0,12,156,1
999,37420,"Pampa, TX                                                   ",5,1,1,0,0,0,0,,1,1,0,0,0,0
999,37460,"Panama City-Panama City Beach, FL                           ",4,198,144,0,0,54,6,,198,144,0,0,54,6
308,37500,"Paragould, AR                                               ",5,2,2,0,0,0,0,,2,2,0,0,0,0
999,37540,"Paris, TN                                                   ",5,2,2,0,0,0,0,,2,2,0,0,0,0
999,37580,"Paris, TX                                                   ",5,7,7,0,0,0,0,,7,7,0,0,0,0
425,37620,"Parkersburg-Vienna, WV                                      ",2,7,7,0,0,0,0,,7,7,0,0,0,0
429,37740,"Payson, AZ                                                  ",5,27,27,0,0,0,0,,27,27,0,0,0,0
218,37800,"Pella, IA                                                   ",5,3,3,0,0,0,0,,3,3,0,0,0,0
999,37860,"Pensacola-Ferry Pass-Brent, FL                              ",4,301,301,0,0,0,0,,301,301,0,0,0,0
427,37900,"Peoria, IL                                                  ",2,9,9,0,0,0,0,,9,9,0,0,0,0
294,37940,"Peru, IN                                                    ",5,2,2,0,0,0,0,,2,2,0,0,0,0
999,37950,"Petoskey, MI                                                ",5,5,5,0,0,0,0,,5,5,0,0,0,0
428,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD                 ",2,931,648,6,38,239,20,,931,648,6,38,239,20
429,38060,"Phoenix-Mesa-Chandler, AZ                                   ",2,2687,2493,102,4,88,7,,2687,2493,102,4,88,7
406,38100,"Picayune, MS                                                ",5,28,28,0,0,0,0,,28,28,0,0,0,0
999,38180,"Pierre, SD                                                  ",5,1,1,0,0,0,0,,1,1,0,0,0,0
999,38210,"Pikeville, KY                                               ",5,1,1,0,0,0,0,,1,1,0,0,0,0
340,38220,"Pine Bluff, AR                                              ",5,9,1,8,0,0,0,,9,1,8,0,0,0
246,38240,"Pinehurst-Southern Pines, NC                                ",2,90,90,0,0,0,0,,90,90,0,0,0,0
999,38260,"Pittsburg, KS                                               ",5,2,2,0,0,0,0,,2,2,0,0,0,0
430,38300,"Pittsburgh, PA                                              ",2,428,277,0,6,145,3,,428,277,0,6,145,3
999,38340,"Pittsfield, MA                                              ",4,10,8,2,0,0,0,,10,8,2,0,0,0
352,38380,"Plainview, TX                                               ",5,2,2,0,0,0,0,,2,2,0,0,0,0
999,38420,"Platteville, WI                                             ",5,7,7,0,0,0,0,,7,7,0,0,0,0
999,38460,"Plattsburgh, NY                                             ",5,11,6,0,0,5,1,,11,6,0,0,5,1
515,38500,"Plymouth, IN                                                ",5,7,7,0,0,0,0,,7,7,0,0,0,0
999,38540,"Pocatello, ID                                               ",4,19,17,2,0,0,0,,19,17,2,0,0,0
999,38620,"Ponca City, OK                                              ",5,0,0,0,0,0,0,,0,0,0,0,0,0
145,38700,"Pontiac, IL                                                 ",5,0,0,0,0,0,0,,0,0,0,0,0,0
999,38740,"Poplar Bluff, MO                                            ",5,2,2,0,0,0,0,,2,2,0,0,0,0
999,38820,"Port Angeles, WA                                            ",5,20,16,4,0,0,0,,20,16,4,0,0,0
544,38920,"Port Lavaca, TX                                             ",5,5,5,0,0,0,0,,5,5,0,0,0,0
370,38940,"Port St. Lucie, FL                                          ",2,851,409,0,0,442,35,,851,409,0,0,442,35
999,39040,"Port Townsend, WA                                           ",5,20,20,0,0,0,0,,20,20,0,0,0,0
438,38860,"Portland-South Portland, ME                                 ",2,315,117,12,3,183,6,,315,117,12,3,183,6
440,38900,"Portland-Vancouver-Hillsboro, OR-WA                         ",2,808,572,20,11,205,5,,808,572,20,11,205,5
170,39020,"Portsmouth, OH                                              ",5,0,0,0,0,0,0,,0,0,0,0,0,0
999,39060,"Pottsville, PA                                              ",5,9,9,0,0,0,0,,9,9,0,0,0,0
999,39150,"Prescott Valley-Prescott, AZ                                ",4,107,93,14,0,0,0,,107,93,14,0,0,0
999,39220,"Price, UT                                                   ",5,1,1,0,0,0,0,,1,1,0,0,0,0
148,39300,"Providence-Warwick, RI-MA                                   ",2,150,93,38,14,5,1,,150,93,38,14,5,1
482,39340,"Provo-Orem-Lehi, UT                                         ",2,494,448,0,4,42,6,,494,448,0,4,42,6
444,39380,"Pueblo, CO                                                  ",2,13,13,0,0,0,0,,13,13,0,0,0,0
446,39420,"Pullman, WA                                                 ",5,4,4,0,0,0,0,,4,4,0,0,0,0
412,39460,"Punta Gorda, FL                                             ",2,258,205,14,3,36,2,,258,205,14,3,36,2
405,39480,"Putnam, CT                                                  ",5,8,8,0,0,0,0,,8,8,0,0,0,0
448,39500,"Quincy, IL-MO                                               ",5,4,4,0,0,0,0,,4,4,0,0,0,0
376,39540,"Racine-Mount Pleasant, WI                                   ",2,50,21,0,0,29,2,,50,21,0,0,29,2
450,39580,"Raleigh-Cary, NC                                            ",2,1067,997,2,0,68,2,,1067,997,2,0,68,2
