CSA,CBSA,Name,Metro /Micro Code,Total,1 Unit,2 Units,3 and 4 Units,5 Units or More,Num of Structures With 5 Units or More,nan,Total_year_to_date,1 Unit_year_to_date,2 Units_year_to_date,3 and 4 Units_year_to_date,5 Units or More_year_to_date,Num of Structures With 5 Units or More_year_to_date
452,39660,"Rapid City, SD                                              ",2,70,64,6,0,0,0,,70,64,6,0,0,0
154,39700,"Raymondville, TX                                            ",5,5,5,0,0,0,0,,5,5,0,0,0,0
428,39740,"Reading, PA                                                 ",2,23,23,0,0,0,0,,23,23,0,0,0,0
454,39780,"Red Bluff, CA                                               ",5,13,13,0,0,0,0,,13,13,0,0,0,0
378,39860,"Red Wing, MN                                                ",5,4,4,0,0,0,0,,4,4,0,0,0,0
454,39820,"Redding, CA                                                 ",2,38,38,0,0,0,0,,38,38,0,0,0,0
456,39900,"Reno, NV                                                    ",2,452,213,2,3,234,9,,452,213,2,3,234,9
292,39940,"Rexburg, ID                                                 ",5,68,60,0,8,0,0,,68,60,0,8,0,0
999,39960,"Rice Lake, WI                                               ",5,6,1,0,0,5,1,,6,1,0,0,5,1
458,39980,"Richmond, IN                                                ",5,3,3,0,0,0,0,,3,3,0,0,0,0
999,40060,"Richmond, VA                                                ",4,1313,507,26,17,763,9,,1313,507,26,17,763,9
336,40080,"Richmond-Berea, KY                                          ",5,21,10,4,0,7,1,,21,10,4,0,7,1
233,40090,"Rifle, CO                                                   ",5,13,13,0,0,0,0,,13,13,0,0,0,0
365,40100,"Rio Grande City-Roma, TX                                    ",5,0,0,0,0,0,0,,0,0,0,0,0,0
348,40140,"Riverside-San Bernardino-Ontario, CA                        ",2,1161,978,16,25,142,10,,1161,978,16,25,142,10
999,40180,"Riverton, WY                                                ",5,1,1,0,0,0,0,,1,1,0,0,0,0
468,40260,"Roanoke Rapids, NC                                          ",5,6,6,0,0,0,0,,6,6,0,0,0,0
999,40220,"Roanoke, VA                                                 ",4,41,41,0,0,0,0,,41,41,0,0,0,0
466,40300,"Rochelle, IL                                                ",5,10,3,0,0,7,1,,10,3,0,0,7,1
462,40340,"Rochester, MN                                               ",2,33,33,0,0,0,0,,33,33,0,0,0,0
464,40380,"Rochester, NY                                               ",2,104,93,2,4,5,1,,104,93,2,4,5,1
999,40540,"Rock Springs, WY                                            ",5,8,8,0,0,0,0,,8,8,0,0,0,0
466,40420,"Rockford, IL                                                ",2,22,22,0,0,0,0,,22,22,0,0,0,0
246,40460,"Rockingham, NC                                              ",5,3,3,0,0,0,0,,3,3,0,0,0,0
468,40580,"Rocky Mount, NC                                             ",2,46,46,0,0,0,0,,46,46,0,0,0,0
999,40620,"Rolla, MO                                                   ",5,1,1,0,0,0,0,,1,1,0,0,0,0
122,40660,"Rome, GA                                                    ",2,13,13,0,0,0,0,,13,13,0,0,0,0
999,40700,"Roseburg, OR                                                ",5,11,11,0,0,0,0,,11,11,0,0,0,0
999,40740,"Roswell, NM                                                 ",5,7,7,0,0,0,0,,7,7,0,0,0,0
999,40760,"Ruidoso, NM                                                 ",5,6,6,0,0,0,0,,6,6,0,0,0,0
250,40770,"Russellville, AL                                            ",5,2,2,0,0,0,0,,2,2,0,0,0,0
999,40780,"Russellville, AR                                            ",5,5,5,0,0,0,0,,5,5,0,0,0,0
384,40820,"Ruston, LA                                                  ",5,8,8,0,0,0,0,,8,8,0,0,0,0
999,40860,"Rutland, VT                                                 ",5,2,2,0,0,0,0,,2,2,0,0,0,0
472,40900,"Sacramento-Roseville-Folsom, CA                             ",2,801,687,28,4,82,4,,801,687,28,4,82,4
999,40940,"Safford, AZ                                                 ",5,28,20,4,4,0,0,,28,20,4,4,0,0
474,40980,"Saginaw, MI                                                 ",2,10,10,0,0,0,0,,10,10,0,0,0,0
566,41400,"Salem, OH                                                   ",5,3,3,0,0,0,0,,3,3,0,0,0,0
440,41420,"Salem, OR                                                   ",2,83,74,4,0,5,1,,83,74,4,0,5,1
999,41460,"Salina, KS                                                  ",5,2,2,0,0,0,0,,2,2,0,0,0,0
999,41500,"Salinas, CA                                                 ",4,60,60,0,0,0,0,,60,60,0,0,0,0
480,41540,"Salisbury, MD                                               ",2,16,8,0,8,0,0,,16,8,0,8,0,0
482,41620,"Salt Lake City-Murray, UT                                   ",2,943,332,4,14,593,4,,943,332,4,14,593,4
999,41660,"San Angelo, TX                                              ",4,26,26,0,0,0,0,,26,26,0,0,0,0
484,41700,"San Antonio-New Braunfels, TX                               ",2,876,813,0,24,39,7,,876,813,0,24,39,7
999,41740,"San Diego-Chula Vista-Carlsbad, CA                          ",4,543,248,58,33,204,15,,543,248,58,33,204,15
488,41860,"San Francisco-Oakland-Fremont, CA                           ",2,565,174,8,6,377,16,,565,174,8,6,377,16
488,41940,"San Jose-Sunnyvale-Santa Clara, CA                          ",2,215,192,0,0,23,4,,215,192,0,0,23,4
999,42020,"San Luis Obispo-Paso Robles, CA                             ",4,46,41,0,0,5,1,,46,41,0,0,5,1
999,41760,"Sandpoint, ID                                               ",5,4,4,0,0,0,0,,4,4,0,0,0,0
184,41780,"Sandusky, OH                                                ",2,19,19,0,0,0,0,,19,19,0,0,0,0
450,41820,"Sanford, NC                                                 ",5,56,56,0,0,0,0,,56,56,0,0,0,0
488,42100,"Santa Cruz-Watsonville, CA                                  ",2,14,12,2,0,0,0,,14,12,2,0,0,0
105,42140,"Santa Fe, NM                                                ",2,29,29,0,0,0,0,,29,29,0,0,0,0
999,42200,"Santa Maria-Santa Barbara, CA                               ",4,37,37,0,0,0,0,,37,37,0,0,0,0
999,42220,"Santa Rosa-Petaluma, CA                                     ",4,85,80,0,0,5,1,,85,80,0,0,5,1
999,42300,"Sault Ste. Marie, MI                                        ",5,7,2,0,0,5,1,,7,2,0,0,5,1
496,42340,"Savannah, GA                                                ",2,371,274,2,0,95,3,,371,274,2,0,95,3
999,42380,"Sayre, PA                                                   ",5,2,2,0,0,0,0,,2,2,0,0,0,0
999,42420,"Scottsbluff, NE                                             ",5,1,1,0,0,0,0,,1,1,0,0,0,0
174,42460,"Scottsboro, AL                                              ",5,3,3,0,0,0,0,,3,3,0,0,0,0
999,42540,"Scranton--Wilkes-Barre, PA                                  ",4,34,34,0,0,0,0,,34,34,0,0,0,0
999,42580,"Seaford, DE                                                 ",5,324,312,12,0,0,0,,324,312,12,0,0,0
340,42620,"Searcy, AR                                                  ",5,17,17,0,0,0,0,,17,17,0,0,0,0
500,42660,"Seattle-Tacoma-Bellevue, WA                                 ",2,1203,528,68,78,529,24,,1203,528,68,78,529,24
370,42680,"Sebastian-Vero Beach-West Vero Corridor, FL                 ",2,10,10,0,0,0,0,,10,10,0,0,0,0
999,42700,"Sebring-, FL                                                ",4,54,54,0,0,0,0,,54,54,0,0,0,0
999,42740,"Sedalia, MO                                                 ",5,6,1,0,0,5,1,,6,1,0,0,5,1
146,42780,"Selinsgrove, PA                                             ",5,3,3,0,0,0,0,,3,3,0,0,0,0
388,42820,"Selma, AL                                                   ",5,1,1,0,0,0,0,,1,1,0,0,0,0
464,42900,"Seneca Falls, NY                                            ",5,2,2,0,0,0,0,,2,2,0,0,0,0
273,42860,"Seneca, SC                                                  ",5,70,70,0,0,0,0,,70,70,0,0,0,0
315,42940,"Sevierville, TN                                             ",5,89,75,0,0,14,2,,89,75,0,0,14,2
294,42980,"Seymour, IN                                                 ",5,5,5,0,0,0,0,,5,5,0,0,0,0
267,43020,"Shawano, WI                                                 ",5,6,6,0,0,0,0,,6,6,0,0,0,0
416,43060,"Shawnee, OK                                                 ",5,15,9,6,0,0,0,,15,9,6,0,0,0
999,43100,"Sheboygan, WI                                               ",4,13,11,2,0,0,0,,13,11,2,0,0,0
172,43140,"Shelby-Kings Mountain, NC                                   ",5,49,25,0,0,24,1,,49,25,0,0,24,1
400,43180,"Shelbyville, TN                                             ",5,18,18,0,0,0,0,,18,18,0,0,0,0
500,43220,"Shelton, WA                                                 ",5,9,9,0,0,0,0,,9,9,0,0,0,0
999,43260,"Sheridan, WY                                                ",5,17,13,0,4,0,0,,17,13,0,4,0,0
206,43300,"Sherman-Denison, TX                                         ",2,431,127,4,0,300,4,,431,127,4,0,300,4
999,43320,"Show Low, AZ                                                ",5,39,37,2,0,0,0,,39,37,2,0,0,0
508,43340,"Shreveport-Bossier City, LA                                 ",2,73,73,0,0,0,0,,73,73,0,0,0,0
212,43380,"Sidney, OH                                                  ",5,6,6,0,0,0,0,,6,6,0,0,0,0
999,43420,"Sierra Vista-Douglas, AZ                                    ",4,37,37,0,0,0,0,,37,37,0,0,0,0
164,43460,"Sikeston, MO                                                ",5,2,2,0,0,0,0,,2,2,0,0,0,0
512,43580,"Sioux City, IA-NE-SD                                        ",2,12,12,0,0,0,0,,12,12,0,0,0,0
999,43620,"Sioux Falls, SD-MN                                          ",4,216,19,2,0,195,11,,216,19,2,0,195,11
406,43640,"Slidell-Mandeville-Covington, LA                            ",2,91,89,2,0,0,0,,91,89,2,0,0,0
999,43660,"Snyder, TX                                                  ",5,0,0,0,0,0,0,,0,0,0,0,0,0
999,43700,"Somerset, KY                                                ",5,25,1,0,0,24,3,,25,1,0,0,24,3
306,43740,"Somerset, PA                                                ",5,5,5,0,0,0,0,,5,5,0,0,0,0
999,43760,"Sonora, CA                                                  ",5,4,4,0,0,0,0,,4,4,0,0,0,0
515,43780,"South Bend-Mishawaka, IN-MI                                 ",2,25,23,2,0,0,0,,25,23,2,0,0,0
317,43890,"Sparta, WI                                                  ",5,6,6,0,0,0,0,,6,6,0,0,0,0
273,43900,"Spartanburg, SC                                             ",2,272,267,0,0,5,1,,272,267,0,0,5,1
452,43940,"Spearfish, SD                                               ",5,22,12,2,0,8,1,,22,12,2,0,8,1
517,43980,"Spencer, IA                                                 ",5,1,1,0,0,0,0,,1,1,0,0,0,0
517,44020,"Spirit Lake, IA                                             ",5,10,10,0,0,0,0,,10,10,0,0,0,0
518,44060,"Spokane-Spokane Valley, WA                                  ",2,119,88,6,7,18,1,,119,88,6,7,18,1
522,44100,"Springfield, IL                                             ",2,10,8,2,0,0,0,,10,8,2,0,0,0
521,44140,"Springfield, MA                                             ",2,18,16,2,0,0,0,,18,16,2,0,0,0
999,44180,"Springfield, MO                                             ",4,136,123,10,3,0,0,,136,123,10,3,0,0
212,44220,"Springfield, OH                                             ",2,7,7,0,0,0,0,,7,7,0,0,0,0
378,41060,"St. Cloud, MN                                               ",2,113,12,0,0,101,2,,113,12,0,0,101,2
999,41100,"St. George, UT                                              ",4,182,182,0,0,0,0,,182,182,0,0,0,0
312,41140,"St. Joseph, MO-KS                                           ",2,6,4,2,0,0,0,,6,4,2,0,0,0
476,41180,"St. Louis, MO-IL                                            ",2,385,263,40,8,74,7,,385,263,40,8,74,7
999,41260,"St. Marys, PA                                               ",5,3,3,0,0,0,0,,3,3,0,0,0,0
523,44260,"Starkville, MS                                              ",5,6,6,0,0,0,0,,6,6,0,0,0,0
524,44300,"State College, PA                                           ",2,26,20,6,0,0,0,,26,20,6,0,0,0
496,44340,"Statesboro, GA                                              ",5,92,92,0,0,0,0,,92,92,0,0,0,0
277,44420,"Staunton-Stuarts Draft, VA                                  ",2,40,40,0,0,0,0,,40,40,0,0,0,0
999,44460,"Steamboat Springs, CO                                       ",5,6,6,0,0,0,0,,6,6,0,0,0,0
999,44500,"Stephenville, TX                                            ",5,0,0,0,0,0,0,,0,0,0,0,0,0
999,44540,"Sterling, CO                                                ",5,0,0,0,0,0,0,,0,0,0,0,0,0
221,44580,"Sterling, IL                                                ",5,1,1,0,0,0,0,,1,1,0,0,0,0
554,44620,"Stevens Point-Plover, WI                                    ",5,8,6,2,0,0,0,,8,6,2,0,0,0
999,44660,"Stillwater, OK                                              ",5,19,15,4,0,0,0,,19,15,4,0,0,0
488,44700,"Stockton-Lodi, CA                                           ",2,207,207,0,0,0,0,,207,207,0,0,0,0
999,44740,"Storm Lake, IA                                              ",5,1,1,0,0,0,0,,1,1,0,0,0,0
310,44780,"Sturgis, MI                                                 ",5,8,8,0,0,0,0,,8,8,0,0,0,0
206,44860,"Sulphur Springs, TX                                         ",5,6,6,0,0,0,0,,6,6,0,0,0,0
174,44900,"Summerville, GA                                             ",5,0,0,0,0,0,0,,0,0,0,0,0,0
192,44940,"Sumter, SC                                                  ",2,32,28,4,0,0,0,,32,28,4,0,0,0
146,44980,"Sunbury, PA                                                 ",5,4,4,0,0,0,0,,4,4,0,0,0,0
999,45000,"Susanville, CA                                              ",5,3,3,0,0,0,0,,3,3,0,0,0,0
101,45020,"Sweetwater, TX                                              ",5,1,1,0,0,0,0,,1,1,0,0,0,0
532,45060,"Syracuse, NY                                                ",2,41,24,0,0,17,2,,41,24,0,0,17,2
999,45140,"Tahlequah, OK                                               ",5,8,8,0,0,0,0,,8,8,0,0,0,0
142,45180,"Talladega-Sylacauga, AL                                     ",5,9,9,0,0,0,0,,9,9,0,0,0,0
533,45220,"Tallahassee, FL                                             ",2,221,90,0,0,131,4,,221,90,0,0,131,4
999,45300,"Tampa-St. Petersburg-Clearwater, FL                         ",4,2172,1091,20,0,1061,24,,2172,1091,20,0,1061,24
999,45340,"Taos, NM                                                    ",5,10,10,0,0,0,0,,10,10,0,0,0,0
522,45380,"Taylorville, IL                                             ",5,1,1,0,0,0,0,,1,1,0,0,0,0
999,45460,"Terre Haute, IN                                             ",4,7,5,2,0,0,0,,7,5,2,0,0,0
999,45500,"Texarkana, TX-AR                                            ",4,26,10,16,0,0,0,,26,10,16,0,0,0
999,45520,"The Dalles, OR                                              ",5,0,0,0,0,0,0,,0,0,0,0,0,0
122,45580,"Thomaston, GA                                               ",5,12,12,0,0,0,0,,12,12,0,0,0,0
999,45620,"Thomasville, GA                                             ",5,15,15,0,0,0,0,,15,15,0,0,0,0
248,45660,"Tiffin, OH                                                  ",5,1,1,0,0,0,0,,1,1,0,0,0,0
999,45700,"Tifton, GA                                                  ",5,17,11,0,0,6,1,,17,11,0,0,6,1
999,45740,"Toccoa, GA                                                  ",5,2,2,0,0,0,0,,2,2,0,0,0,0
999,45780,"Toledo, OH                                                  ",4,31,31,0,0,0,0,,31,31,0,0,0,0
999,45820,"Topeka, KS                                                  ",4,17,17,0,0,0,0,,17,17,0,0,0,0
405,45860,"Torrington, CT                                              ",5,8,8,0,0,0,0,,8,8,0,0,0,0
999,45880,"Town of Pecos, TX                                           ",5,1,1,0,0,0,0,,1,1,0,0,0,0
999,45900,"Traverse City, MI                                           ",4,57,33,0,0,24,1,,57,33,0,0,24,1
408,45940,"Trenton-Princeton, NJ                                       ",2,175,145,0,0,30,3,,175,145,0,0,30,3
999,45980,"Troy, AL                                                    ",5,0,0,0,0,0,0,,0,0,0,0,0,0
472,46020,"Truckee-Grass Valley, CA                                    ",5,11,11,0,0,0,0,,11,11,0,0,0,0
536,46060,"Tucson, AZ                                                  ",2,353,292,2,0,59,4,,353,292,2,0,59,4
400,46100,"Tullahoma-Manchester, TN                                    ",5,64,42,2,3,17,3,,64,42,2,3,17,3
538,46140,"Tulsa, OK                                                   ",2,323,310,8,0,5,1,,323,310,8,0,5,1
539,46180,"Tupelo, MS                                                  ",5,9,9,0,0,0,0,,9,9,0,0,0,0
999,46220,"Tuscaloosa, AL                                              ",4,48,41,2,0,5,1,,48,41,2,0,5,1
999,46300,"Twin Falls, ID                                              ",4,51,51,0,0,0,0,,51,51,0,0,0,0
540,46340,"Tyler, TX                                                   ",2,26,26,0,0,0,0,,26,26,0,0,0,0
999,46380,"Ukiah, CA                                                   ",5,1,1,0,0,0,0,,1,1,0,0,0,0
542,46460,"Union City, TN                                              ",5,0,0,0,0,0,0,,0,0,0,0,0,0
999,46520,"Urban Honolulu, HI                                          ",4,124,55,12,0,57,1,,124,55,12,0,57,1
212,46500,"Urbana, OH                                                  ",5,3,3,0,0,0,0,,3,3,0,0,0,0
999,46540,"Utica-Rome, NY                                              ",4,21,16,0,0,5,1,,21,16,0,0,5,1
999,46620,"Uvalde, TX                                                  ",5,0,0,0,0,0,0,,0,0,0,0,0,0
999,46660,"Valdosta, GA                                                ",4,70,70,0,0,0,0,,70,70,0,0,0,0
488,46700,"Vallejo, CA                                                 ",2,62,56,0,0,6,1,,62,56,0,0,6,1
338,46780,"Van Wert, OH                                                ",5,3,3,0,0,0,0,,3,3,0,0,0,0
999,46820,"Vermillion, SD                                              ",5,2,2,0,0,0,0,,2,2,0,0,0,0
999,46860,"Vernal, UT                                                  ",5,1,1,0,0,0,0,,1,1,0,0,0,0
999,46900,"Vernon, TX                                                  ",5,0,0,0,0,0,0,,0,0,0,0,0,0
298,46980,"Vicksburg, MS                                               ",5,1,1,0,0,0,0,,1,1,0,0,0,0
544,47020,"Victoria, TX                                                ",2,0,0,0,0,0,0,,0,0,0,0,0,0
999,47080,"Vidalia, GA                                                 ",5,5,3,2,0,0,0,,5,3,2,0,0,0
999,47180,"Vincennes, IN                                               ",5,3,3,0,0,0,0,,3,3,0,0,0,0
428,47220,"Vineland, NJ                                                ",2,23,13,0,0,10,1,,23,13,0,0,10,1
999,47240,"Vineyard Haven, MA                                          ",5,6,6,0,0,0,0,,6,6,0,0,0,0
545,47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC                    ",2,516,308,0,0,208,5,,516,308,0,0,208,5
999,47300,"Visalia, CA                                                 ",4,147,139,8,0,0,0,,147,139,8,0,0,0
999,47340,"Wabash, IN                                                  ",5,7,7,0,0,0,0,,7,7,0,0,0,0
999,47380,"Waco, TX                                                    ",4,122,90,22,0,10,2,,122,90,22,0,10,2
244,47420,"Wahpeton, ND-MN                                             ",5,3,3,0,0,0,0,,3,3,0,0,0,0
314,47460,"Walla Walla, WA                                             ",2,14,9,0,0,5,1,,14,9,0,0,5,1
338,47540,"Wapakoneta, OH                                              ",5,9,6,0,3,0,0,,9,6,0,3,0,0
356,47580,"Warner Robins, GA                                           ",2,116,116,0,0,0,0,,116,116,0,0,0,0
999,47620,"Warren, PA                                                  ",5,7,2,0,0,5,1,,7,2,0,0,5,1
312,47660,"Warrensburg, MO                                             ",5,3,3,0,0,0,0,,3,3,0,0,0,0
515,47700,"Warsaw, IN                                                  ",5,20,18,2,0,0,0,,20,18,2,0,0,0
198,47920,"Washington Court House, OH                                  ",5,1,1,0,0,0,0,,1,1,0,0,0,0
999,47780,"Washington, IN                                              ",5,40,4,0,0,36,3,,40,4,0,0,36,3
274,47820,"Washington, NC                                              ",5,7,7,0,0,0,0,,7,7,0,0,0,0
548,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV                ",2,2180,1127,12,0,1041,25,,2180,1127,12,0,1041,25
405,47930,"Waterbury-Shelton, CT                                       ",2,39,22,2,3,12,1,,39,22,2,3,12,1
999,47940,"Waterloo-Cedar Falls, IA                                    ",4,3,3,0,0,0,0,,3,3,0,0,0,0
999,47980,"Watertown, SD                                               ",5,5,5,0,0,0,0,,5,5,0,0,0,0
376,48020,"Watertown-Fort Atkinson, WI                                 ",5,15,13,2,0,0,0,,15,13,2,0,0,0
999,48060,"Watertown-Fort Drum, NY                                     ",4,15,15,0,0,0,0,,15,15,0,0,0,0
554,48140,"Wausau, WI                                                  ",2,16,16,0,0,0,0,,16,16,0,0,0,0
999,48180,"Waycross, GA                                                ",5,3,3,0,0,0,0,,3,3,0,0,0,0
120,48200,"Waynesville, NC                                             ",5,26,24,2,0,0,0,,26,24,2,0,0,0
555,48220,"Weatherford, OK                                             ",5,0,0,0,0,0,0,,0,0,0,0,0,0
430,48260,"Weirton-Steubenville, WV-OH                                 ",2,0,0,0,0,0,0,,0,0,0,0,0,0
999,48300,"Wenatchee-East Wenatchee, WA                                ",4,241,29,0,0,212,1,,241,29,0,0,212,1
999,48460,"West Plains, MO                                             ",5,4,1,0,3,0,0,,4,1,0,3,0,0
999,48540,"Wheeling, WV-OH                                             ",4,3,1,2,0,0,0,,3,1,2,0,0,0
376,48580,"Whitewater-Elkhorn, WI                                      ",5,32,32,0,0,0,0,,32,32,0,0,0,0
999,48660,"Wichita Falls, TX                                           ",4,13,11,2,0,0,0,,13,11,2,0,0,0
556,48620,"Wichita, KS                                                 ",2,182,82,96,4,0,0,,182,82,96,4,0,0
422,48680,"Wildwood-The Villages, FL                                   ",2,258,258,0,0,0,0,,258,258,0,0,0,0
558,48700,"Williamsport, PA                                            ",2,6,6,0,0,0,0,,6,6,0,0,0,0
999,48780,"Williston, ND                                               ",5,3,3,0,0,0,0,,3,3,0,0,0,0
999,48820,"Willmar, MN                                                 ",5,1,1,0,0,0,0,,1,1,0,0,0,0
999,48900,"Wilmington, NC                                              ",4,605,469,6,9,121,3,,605,469,6,9,121,3
178,48940,"Wilmington, OH                                              ",5,8,8,0,0,0,0,,8,8,0,0,0,0
468,48980,"Wilson, NC                                                  ",5,31,31,0,0,0,0,,31,31,0,0,0,0
400,49010,"Winchester, TN                                              ",5,29,29,0,0,0,0,,29,29,0,0,0,0
548,49020,"Winchester, VA-WV                                           ",2,86,86,0,0,0,0,,86,86,0,0,0,0
999,49080,"Winnemucca, NV                                              ",5,1,1,0,0,0,0,,1,1,0,0,0,0
462,49100,"Winona, MN                                                  ",5,2,2,0,0,0,0,,2,2,0,0,0,0
268,49180,"Winston-Salem, NC                                           ",2,227,222,0,0,5,1,,227,222,0,0,5,1
554,49220,"Wisconsin Rapids-Marshfield, WI                             ",5,3,3,0,0,0,0,,3,3,0,0,0,0
999,49260,"Woodward, OK                                                ",5,1,1,0,0,0,0,,1,1,0,0,0,0
184,49300,"Wooster, OH                                                 ",5,8,8,0,0,0,0,,8,8,0,0,0,0
148,49340,"Worcester, MA                                               ",2,60,54,6,0,0,0,,60,54,6,0,0,0
999,49380,"Worthington, MN                                             ",5,1,1,0,0,0,0,,1,1,0,0,0,0
999,49420,"Yakima, WA                                                  ",4,106,33,0,0,73,1,,106,33,0,0,73,1
999,49460,"Yankton, SD                                                 ",5,1,1,0,0,0,0,,1,1,0,0,0,0
276,49620,"York-Hanover, PA                                            ",2,79,77,2,0,0,0,,79,77,2,0,0,0
566,49660,"Youngstown-Warren, OH                                       ",2,19,19,0,0,0,0,,19,19,0,0,0,0
472,49700,"Yuba City, CA                                               ",2,70,70,0,0,0,0,,70,70,0,0,0,0
999,49740,"Yuma, AZ                                                    ",4,75,75,0,0,0,0,,75,75,0,0,0,0
198,49780,"Zanesville, OH                                              ",5,15,2,2,0,11,1,,15,2,2,0,11,1
